,语料ID,产品名称,内容,年份
0,酒店评论-1001,茂名君悦商务酒店,干净卫生服务好,2018
1,酒店评论-1002,维也纳国际酒店(茂名电白店),环境可以，干净！,2018
2,酒店评论-1003,茂名永利之家,环境不错，房间卫生都很好，生活也很方便，就是隔音效果不理想，有时太吵。我定的优惠价，性价比很高的，是一个不错选择。,2018
3,酒店评论-1004,茂名诚荟酒店,很好.......舒服态度不错,2018
4,酒店评论-1005,茂名华景商务酒店,#卫生# #设计风格# #酒店餐饮#,2018
5,酒店评论-1006,茂名荔晶大酒店,交通方便，离父母又比较近些，所以还是选择这里,2018
6,酒店评论-1007,好莱登商务宾馆(信宜绍秀体育馆店),酒店设施不错，热水很快，中央空调效果很好，服务态度很好，每次出差都是入住这个酒店，值得大家前往入住！,2018
7,酒店评论-1008,茂名海豚酒店,酒店隔音效果很差，杯子里有茶垢，窗子只能打开一点点没啥感觉，去听听他吞吞吐吐吞吞吐吐吞吞吐吐,2018
8,酒店评论-1009,茂名荔晶大酒店,晚上11：00以后，还是很安静的，但早上5:00以后，傍边的河东市场就喧闹起来了,2018
9,酒店评论-1010,茂名海豚酒店,没有早餐，有停车场，酒店离海有点点远，很干净，不能加床，我们是国庆去的，平时去住就是120元的，国庆320元,2018
10,酒店评论-1011,茂名南越印象岭南文化主题酒店火车站店,很有格调哦，房间空间比较大，床也舒服,2018
11,酒店评论-1012,茂名南越印象岭南文化主题酒店火车站店,环境好 服务好，外卖前台给送房间。很贴心的服务哦。,2018
12,酒店评论-1013,茂名卓钰精品酒店,早餐附近很方便，加床不清楚可以直接致电酒店，酒店位置还可以，附近有吃的还有个大商场,2018
13,酒店评论-1014,化州汇嘉大酒店,前台人员随意挂断电话。大冬天的，被子不够厚，被冷到感冒。,2018
14,酒店评论-1015,茂名诚荟酒店,还可以，比七天好,2018
15,酒店评论-1016,茂名海云雁酒店,卫生环境房间都很满意，停车方便,2018
16,酒店评论-1017,茂名威利国际酒店,位置中心，吃饭方便，服务态度很好，早餐可以,2018
17,酒店评论-1018,茂名柏丽酒店,酒店环境卫生不错，服务态度很好,2018
18,酒店评论-1019,城市便捷酒店(茂名学府店),酒店位于大学附近，房间设施齐全，房间宽敞明亮，干净整洁，早餐丰盛，饭菜美味可口，酒店工作人员服务态度非常好，,2018
19,酒店评论-1020,茂名南越印象岭南文化主题酒店火车站店,性价比超高，服务也很好，地段优越，离茂名石化办公楼很近,2018
20,酒店评论-1021,城市便捷酒店(茂名学府店),性价比较高，还是想去的。,2018
21,酒店评论-1022,茂名观海楼假日酒店,非常美好的一次出行，酒店环境优美，服务热情，早餐赞  族行好去处，下次有机会还会再来,2018
22,酒店评论-1023,茂名永利之家,房间太小了，空调还漏水，唉:-(,2018
23,酒店评论-1024,茂名国际大酒店,早餐还可以，不太适合我的口味，加不了床，双床是1.3米的很宽了，跟孩子睡没问题，酒店位置市中心，购物吃饭很方便，还能免费停车。,2018
24,酒店评论-1025,茂名海豚酒店,周边环境比较乱，离中国第一滩有七八百米远。服务人员也不是很热情。设施一般，比较陈旧。其实可选离海滩更近的位置更好的酒店。,2018
25,酒店评论-1026,尚客优连锁酒店(茂名高铁火车站店),已经是第二次入住茂名这家酒店了，感觉和上次一样，基本保持了原来的服务水平，不错。酒店位置在闹市区附近，有自己的地下停车场。,2018
26,酒店评论-1027,茂名红金鼎商务宾馆,很不错的酒店，环境不错，很安静，关键是服务态度很好，出门过了天桥过去就是茂名中心广场，还可以去休闲娱乐,2018
27,酒店评论-1028,维也纳国际酒店(茂名高铁火车站店),這次出行全部選擇維也納酒店，這個品牌的酒店真的很好，設施很好很新，雖然是全國連鎖酒店，但品質真的很好！也很安靜，沒有嘈雜聲，住的也很舒服，枕頭床舖都很適合人體工學！早餐也很給力！窗戶可以打開一點來通風！唯一不足的是酒店沒有區分吸煙房和無菸房，房間煙味太大了，雖然已經開了窗戶通風,2018
28,酒店评论-1029,卓越酒店(茂名万达广场店),性价比不错,2018
29,酒店评论-1030,茂名好来登商务酒店,性价比高，位置还好找，干净卫生,2018
30,酒店评论-1031,茂名观海楼假日酒店,酒店开窗即可见大海，下楼几步就是中国第一滩，停车方便，周边海鲜大排档很多，价格相对实惠便宜，品种丰富，适合休闲度假,2019
31,酒店评论-1032,52连锁酒店(化州店),酒店装饰很温馨，店员也很热情，位置正市中心，方便快捷，遇到一些小事故，店员配合很好，性价比很高的酒店,2019
32,酒店评论-1033,轻住悦享酒店(茂名高铁南站店),酒店设施一般，卫生干净，酒店位置出入停车方便,2019
33,酒店评论-1034,卓越酒店(茂名万达广场店),开开心心回家喝,2019
34,酒店评论-1035,茂名熹龙国际大酒店,茂名熹龙国际酒店地理位置不错就在人民广场附近，交通便利茂名高铁站步行11分钟左右，酒店装修典雅环境舒适前台服务不错入住办理快捷，房间空间较大装修豪华，洗漱用品不错，隔音效果不错安静，早餐味道不错品种较少，价格比较实惠，性价比不错,2019
35,酒店评论-1036,维也纳国际酒店(茂名万达广场店),强烈推荐！不错的酒店,2019
36,酒店评论-1037,城市便捷酒店(茂名学府店),石油化工学校隔壁，我觉得挺不错的，房间不会特别小，就是靠近公路边可能会有点吵，其他没什么问题，体验感还是相当好的,2019
37,酒店评论-1038,茂名柏丽酒店,环境不错，也很卫生，睡得比较舒服,2019
38,酒店评论-1039,茂名柏丽酒店,还行吧，整体不错，房间很干净，环境好，性价比可以的，被子也很蓬松，卫生好……推荐入住……地理位置好。,2019
39,酒店评论-1040,卓越酒店(茂名万达广场店),物美价廉！,2019
40,酒店评论-1041,卓越酒店(茂名万达广场店),环境好，安静，设备也OK,2019
41,酒店评论-1042,茂名文汇酒店,房间宽大干净卫生，地处市中心但夜里休息十分安静，自助早餐近二十个品种够丰富，在消毒车备用的餐具还带有余温，卫生彻底放心，服务热情还送了水果，200元左右性价比超高！值得再过入住和推荐。,2019
42,酒店评论-1043,茂名南越印象岭南文化主题酒店火车站店,非常好，满意！卫生干净，被子，毛巾等都放心使用，床也舒适柔软，隔音也好哦，连续入穿还有小吃，贴心，第二次入住了。入住回头率百分百哈,2019
43,酒店评论-1044,茂名卓钰精品酒店,高大上，舒服。,2019
44,酒店评论-1045,城市便捷酒店(茂名学府店),酒店附近吃饭的餐厅多菜品很不错，早餐也很丰富，品种较多，味道也挺不错的。酒店的位置非常好，出行十分方便，酒店还可以代叫出租车，周围有公交车站。,2019
45,酒店评论-1046,52连锁酒店(化州店),各方面都不错。02服务员的态度真心不错。,2019
46,酒店评论-1047,茂名大龙湾酒店,酒店门口和景区门口相遥可见，忘记拍照片了，酒店的设施蛮齐全的，老板人特别好。满星好评。,2019
47,酒店评论-1048,茂名威利国际酒店,酒店位置很好，离茂名站以及人民广场都很近。周边餐饮很多，很方便。住在不临街的一面，很安静。早餐品种不算多，但有当地特色。房间饮品稍简单，酒店服务还是很好。,2019
48,酒店评论-1049,茂名华燕宾馆,酒店地处繁华地段，有地下停车场，房间很宽敞，干净卫生，免费早餐也不错，唯一的不足之处是电梯经常处于维修状态无法使用，有大件行李的话请慎重考虑！,2019
49,酒店评论-1050,52连锁酒店(化州店),已经是老顾客了，每一次都不让我失望，服务很热情，最喜欢房间的布置了，价格也实惠，祝老板生意兴隆。,2019
50,酒店评论-1051,维也纳3好酒店(茂名沿江大厦店),酒店干净卫生，服务规范热情，设施也较齐备好用，特别提出的是服务很热情周到，提出称赞的是酒店保安人员特别细心认真，我的车才停下不久一位性李的保安就发现我的车有漏机油现象，很快就通知了我，使得能很快得以维修，避免了车在路上出大的麻烦，也让我们特别感动，在此特别感谢茂名市维纳斯3好酒店的所有服务人员！谢谢！,2019
51,酒店评论-1052,城市便捷酒店(茂名学府店),服务态度非常好，环境非常好，赞,2019
52,酒店评论-1053,化州汇嘉大酒店,还不错，房间大，就是自己不习惯酒店的暗黄灯光，一切都好。,2019
53,酒店评论-1054,茂名华燕宾馆,早餐还不错，吃得饱。只是拉窗帘要注意，下面那个布那里是不是靠着杯子，不注意一拉，杯子就掉了，就要赔钱了！！里面啥啥都要钱，看清楚在使用！,2019
54,酒店评论-1055,精途酒店(茂名高铁火车站店),早餐还可以，旁边有条火车轨道，虽然深夜没火车但是白天到夜晚偶尔会有火车经过,2019
55,酒店评论-1056,维也纳国际酒店(茂名高铁火车站店),定双人房，前台接待看见抱孩子就给免费升级亲子房，前台人员态度很好，有亲和力，是培训过的专业人士。房间设施不错，下次经过茂名还会去。,2019
56,酒店评论-1057,茂名荔晶大酒店,早餐不错，吃得蛮好，9:30去吃，午饭都可以省了,2019
57,酒店评论-1058,茂名柏丽酒店,酒店设施好，性价比高，只是在修路，找的麻烦点。,2019
58,酒店评论-1059,茂名诚荟酒店,环境不错的,2019
59,酒店评论-1060,维也纳国际酒店(茂名电白店),环境不错，挺干净卫生的，客服也热情，很舒适 早餐是赠送的，还不错,2019
60,酒店评论-1061,维也纳国际酒店(茂名电白店),家乡的一家酒店，各方面都较维也纳的品牌品质，满意！二楼中餐是卡座的，如果是中式圆桌就好了。停车场是该酒店的亮点，这价格开心,2019
61,酒店评论-1062,卓越酒店(茂名万达广场店),水东唯一现代装修风格漂亮的酒店,2019
62,酒店评论-1063,茂名国际大酒店,我们带着两个孩子入住的，熊孩子到了酒店很兴奋，把房间弄的很乱，晚上出去吃饭回来的时候，意外的是房间收拾的很干净，还贴心的给我们留了开水，特别感动！房间的热水很快也够颈！自助早餐也意外的没收孩子的餐费，自助餐也蛮丰富的。酒店位于市中心，交通便利，购物和孩子游玩也挺方便！是一次满意愉悦的旅行！,2019
63,酒店评论-1064,茂名国际大酒店,差差差，除了工作人员服务5星，最多3星。酒店啥都要钱 ，泳池水都没有，没有健身房，行政房洗澡漏水。难以吐槽,2019
64,酒店评论-1065,茂名万达广场雅斯特国际酒店,还好。比较舒适。交通方便！,2019
65,酒店评论-1066,维也纳国际酒店(茂名高铁火车站店),酒店不错，干净，装修也比较新，其豪华程度可以看看这大堂！房间比较大，尤其是3人间，亲子游，性价比很高！早餐是送的，品种繁多，味道不错！房间,2019
66,酒店评论-1067,茂名华燕宾馆,一开始房间烟味很重，跟前台说后马上换了无烟房，酒店比较正规，还不错,2019
67,酒店评论-1068,茂名观海楼假日酒店,房间没问题，就是整个五楼都没有网络，房间也特别大，住着舒服。,2019
68,酒店评论-1069,茂名观海楼假日酒店,有停车场，离海特别近，就是早餐太简单了，包子馒头咸菜，屋里很潮，隔音效果特别差，,2019
69,酒店评论-1070,茂名国际大酒店,房间整洁、窗户采光都非常棒，向酒店提出的衣服烘干要求，服务员也非常乐意，面带笑容，服务质量不错。我比较喜欢花草，空中花园质量不高，植株管理不是很好，自带双人早餐选择好丰富，满足我胃口，总体不错。,2019
70,酒店评论-1071,华海酒店(茂名高铁站店),早餐还可以，所以没给最低分。订房时没有注意酒店的五楼六楼是KTV！真的吵死了，躺在床上共振，一直吵到深夜一点半，和服务台通话，并告知要打110。后来终于睡着了不敢在去了,2019
71,酒店评论-1072,茂名观海楼假日酒店,很不爽的是，定的海景套房？来的居然只能一个窗角看到的海，是我理解错了吗？其他设备都一般,2019
72,酒店评论-1073,星悦酒店(茂名文化广场店),有停车场，位置不错，周边购物饮食方便。但是床头没有电源插座！酒店说不给，还一本正经地说是考虑安全！然后叫客户自己出去买排插,2019
73,酒店评论-1074,茂名海豚酒店,物超所值，位置好，停车方便且免费，服务态度好，热水足，WiFi信号强。附近餐厅多，价格公道。到海边仅几百米。,2019
74,酒店评论-1075,茂名国际大酒店,已经几次入住茂名国际酒店，这次前台免费帮我们升级行政豪华房，房间超大，很不错。九点去吃早餐，感觉品种比以前少了，没有以前那么丰富了。但酒店的地理位置很优越，停车也很方便。,2019
75,酒店评论-1076,维也纳国际酒店(茂名万达广场店),非常不错，房间超大，各种设施齐全，卫生间和床铺都很干净，早餐也不错，值得推荐。下次来茂名还住这家酒店。,2019
76,酒店评论-1077,茂名南越印象岭南文化主题酒店火车站店,很满意，各方面都没什么好挑剔的。位置好，设施新，智能马桶，设计好，早餐品种不多但味道好。周边也很方便。,2019
77,酒店评论-1078,茂名国际大酒店,酒店在市中心，位置非常好。停车也方便，停车场地方多啊。早餐很丰盛，食物样式很丰富，尤其是面点，做得很用心很精致，味道也超好，小朋友非常喜欢。 建议开设多床的亲子房，像我这样带两个6、7岁的小朋友就有点尴尬，开双床房拼床都不够地方睡。,2019
78,酒店评论-1079,Q加·茂名大喜假日酒店,设备齐全，酒店环境好，非常喜欢,2019
79,酒店评论-1080,维也纳国际酒店(茂名万达广场店),有地下停车场。酒店就在路边。好在车不多 噪音不大。早餐需要給好评才有 这一点儿不太好。。酒店离正在建的万达比较远。离中心区也比较远。虽然是行政房 但在装饰装修方面 档次和品味不高 房间价格偏高。,2019
80,酒店评论-1081,城市便捷酒店(茂名学府店),一般般，性价比还可以。房间很小。不过比较卫生。出差商务可以考虑。,2019
81,酒店评论-1082,茂名卓钰精品酒店,洗手间异味很重，要求换房，却推辞说没房…,2019
82,酒店评论-1083,茂名观海楼假日酒店,第一滩唯一最好的酒店，预订的海景房，阳台上直接看海，玲听大海声音。沙滩是见过的最大的沙滩。以后夏天在去。,2019
83,酒店评论-1084,茂名宏悦大酒店,整体感觉非常好，性价比超高,2019
84,酒店评论-1085,化州汇嘉大酒店,没有地方洗衣服，没有洗衣液。,2019
85,酒店评论-1086,茂名永利之家,感觉还是不错的，价格还算合理，环境比较安静，有上网的电视，空调，热水器这些都有，也有凉衣服的地方，总体来说还是不错的！,2019
86,酒店评论-1087,茂名柏丽酒店,不能加床，环境还是挺好的，楼下还有一间一茶一点，可以去喝茶，还有一家药店在附近，非常之方便，非常的好，值得奖励,2019
87,酒店评论-1088,Q加·茂名大喜假日酒店,住了这么多年酒店，第一次给差评，实在是受不了！在水东160多的房价，就这设备，门锁是坏的，出一次门回来要开20分钟，设备老久，我从来都没给过差评，本来也就忍了，早上刷牙发现牙刷，什么的都没有，最搞笑的房间里的电话你是不能拨打给前台的，哈哈真牛，我穿条裤衩从7楼跑下1楼找你要是吗？,2019
88,酒店评论-1089,唐华商务酒店(茂名高铁火车站店),感觉还算可以吧！,2019
89,酒店评论-1090,卓越酒店(茂名万达广场店),nice 可以,2019
90,酒店评论-1091,Q加·茂名大喜假日酒店,服务态度好，酒店设施好，环境好。,2019
91,酒店评论-1092,化州铭丰假日酒店,位置比较好的，就是床硬了点,2019
92,酒店评论-1093,维也纳国际酒店(茂名万达广场店),环境不错往着也舒服，出差不错的选择好,2019
93,酒店评论-1094,城市便捷酒店(茂名学府店),酒店位置比邻油校和大超市，购物和逛校园重温大学时光都超级好,2019
94,酒店评论-1095,维也纳国际酒店(茂名万达广场店),环境可以 ，床真的好软\()/服务真的周到。哈哈哈，是第二次出差入住了，再来出差宿考虑再次入住。,2019
95,酒店评论-1096,维也纳国际酒店(茂名万达广场店),很安静，性价比高。岀差的不二选择，周围交通也很方便！,2019
96,酒店评论-1097,精途酒店(茂名高铁火车站店),还不错啊！,2019
97,酒店评论-1098,维也纳国际酒店(茂名万达广场店),地下有免费停车场，很方便，很舒适，很安静。,2019
98,酒店评论-1099,维也纳国际酒店(茂名万达广场店),酒店还很新，第二次入住了。早餐比较简单，但足够吃饱。平时入住性价比还是比较高的。周围很多大排档。。。,2019
99,酒店评论-1100,维也纳国际酒店(茂名万达广场店),该酒店很不错，房间比较大，舒适时尚，可以选择。,2019
100,酒店评论-1101,Q加·茂名大喜假日酒店,房间较大不过灯光不是很足，没有早餐，周边吃的很多，楼下有超市，有地方停车，网络不是很好，性价比还行。,2019
101,酒店评论-1102,茂名南越印象岭南文化主题酒店火车站店,酒店还是一如既往的温馨，前台服务人员很热情，友好，更像家人一样，记得那天晚饭酒喝多了，经过前台，前台的妹子大概也认出我了，问我是否需要蜂蜜水解酒，我说有的话就最好，我还寻思着去哪里找一点解酒的东西，无形是雪中送炭了，回到房间刚关好房门，服务很迅速，蜂蜜水马上就来了，非常感动。洞察力太好了，非常人性化，起码在其他酒店是从来没有体验过的服务，前台的管理水平太好了，这里像家一样好。,2019
102,酒店评论-1103,茂名诚荟酒店,隔音很差，卫生还是可以的,2019
103,酒店评论-1104,维也纳3好酒店(茂名沿江大厦店),前台服务亲切，给升级了套房，可以正面观赏喷泉。 睡眠环境安静，大床柔软舒适。 前台还额外赠送了早餐，品种不是特别多，但是也足够了。 一次愉快的入住体验。,2019
104,酒店评论-1105,城市便捷酒店(茂名学府店),环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住,2019
105,酒店评论-1106,茂名南越印象岭南文化主题酒店火车站店,很有特色的一家酒店，设计和摆设都是南越文明风格，进入酒店大堂就有一股幽香，古老物品的陈设很有亲切感，里面就是樊登书会，在大堂的沙发上就能随手拿到一本书阅读，文化气息很浓厚，房间用品的配备和摆设都很用心细致，性价比不错，干净安全，位置在繁华路段，但房间里面也很安静，对面就是文化广场，周边吃饭娱乐都很方便，很适合休息度假。,2019
106,酒店评论-1107,维也纳国际酒店(茂名万达广场店),早餐要7:30开始，我们赶路没有来得及吃，停车非常方便。,2019
107,酒店评论-1108,茂名华燕宾馆,简直惊喜，百元可以住到豪华房，房间干净宽敞明亮，装饰配色也很喜欢，一打开门心情都变好了，还包早餐，是我住过性价比最高的了,2019
108,酒店评论-1109,维也纳国际酒店(茂名万达广场店),酒店环境很舒适，房间的舒适度也很高，服务态度非常好，总体感觉都不错！以后出差过来的话就订这了，棒棒哒！,2019
109,酒店评论-1110,茂名海云雁酒店,酒店有停车场，酒店附近有个海滩，可以带孩子一起玩，家庭出游，朋友出游都特别赞！ 酒店附近也有很多餐厅，可以吃海鲜，性价比也还可以。,2019
110,酒店评论-1111,茂名卓钰精品酒店,中规中矩，还算可以。但附近超多吃的，,2019
111,酒店评论-1112,茂名国际大酒店,酒店地理位置优越，出行方便，服务周到，前台服务小妹推荐的附近歺厅非常好吃。自驾有免费停车场。早岁比较丰富。,2019
112,酒店评论-1113,茂名国际大酒店,位于茂名市中心区，广百百货楼上，周边环境好，吃饭逛街都十分方便。房间宽敞舒适，床品、拖鞋舒适感佳，冲凉热水出水量大。服务态度一流，前台帅哥见我们第一次入住还带着个大小孩，主动帮忙升级了房型；大堂有专人服务，递茶水、按电梯，服务很到位！非常好的入住体验，必须狠狠地赞！,2019
113,酒店评论-1114,茂名诚荟酒店,这是第四次入住吧，价格便宜又干净卫生,2019
114,酒店评论-1115,茂名熹龙国际大酒店,环境不错，下楼就是人民广场。房间内布置也很好，服务态度超级棒，交通非常便利，5星好评，下次还来住。,2019
115,酒店评论-1116,茂名温德姆至尊酒店,离高铁站八九分钟车程，旁边是商业中心，吃饭看电影很方便。免费升到行政房，房间很大，还可以泡个养生澡，很新的酒店，前台服务人员专业热情，颜值高。,2019
116,酒店评论-1117,茂名荔晶大酒店,位置优越，在市区中心，交通方便,2019
117,酒店评论-1118,城市便捷酒店(茂名学府店),挺棒的，卫生不错，东西挺齐全的，而且隔音效果不错,2019
118,酒店评论-1119,维也纳国际酒店(茂名电白店),都挺好的.。床和枕头都是很舒服的。乳胶床垫。和荞麦枕乳胶枕。感觉很不错。但是行政房跟豪华房差不多。就是浴室大一点。性价比不错。早餐丰富。是本地人的早餐。前台接待服务也比较周到。外面就是酒吧一条街。适合旅游和回家探亲。下次还会再来的。。,2019
119,酒店评论-1120,茂名南越印象岭南文化主题酒店火车站店,环境特别好，服务也很好，卫生挺好的，附近有24小时便利店，旁边有小吃街等等，交通也方便快捷,2019
120,酒店评论-1121,城市便捷酒店(茂名学府店),一进房间就有股味道，住的那两天下雨，略湿，房间不大，离学校很近是唯一的优点,2019
121,酒店评论-1122,维也纳国际酒店(茂名高铁火车站店),位置好，停车方便，早餐也不错，性价比比较高！位置好，停车方便，早餐也不错，性价比比较高！卫生也比较干净！,2019
122,酒店评论-1123,茂名荔晶大酒店,酒店位置很不错，旁边是河东市场，二楼有购物中心，买点小吃水果很方便,2019
123,酒店评论-1124,茂名国际大酒店,春节帮同事预定的，很满意，周边环境好，吃饭逛逛都挺好，大堂有专人服务，服务很周末，非常好的入住体验。挺好。,2019
124,酒店评论-1125,茂名海豚酒店,环境好然后老板服务态度也好，物美价廉,2019
125,酒店评论-1126,茂名好来登商务酒店,卫生方便性价比很好，房间大,2019
126,酒店评论-1127,茂名南越印象岭南文化主题酒店火车站店,交通便利，停车方便，饮食有特色，行街有地方，干净又整洁，设施很舒适，住得很满意。,2019
127,酒店评论-1128,如家酒店·neo(茂名高铁火车站店),交通方便，离车站也很近,2019
128,酒店评论-1129,茂名国际大酒店,看网评选择的这家酒店，真心觉得不错！虽然设备不算新，但保养很干净，前台工作人员很热情。值得推荐！！,2019
129,酒店评论-1130,维也纳国际酒店(茂名万达广场店),非常好的一个酒店，大堂给人感觉很温馨，很温暖，前台服务员也很亲切，房间的设施设备在电白来说相对是非常好的，酒店对面就是一个汽车站，坐车还挺方便的，吃饭的话，酒店旁边还有个海鲜城可以吃饭，早餐很给力，菜品有十多种，问有没有早餐，他们前台人员都会给我们赠送，在这里找到了家一样的感觉，我们需要晾衣服，放在房子里面怕不干，然后通知了前台，前台又帮我们解决帮我们拿出去晾，性价比很高的一个酒店，推荐！！,2019
130,酒店评论-1131,茂名柏丽酒店,酒店早餐和周边早餐都挺方便,2019
131,酒店评论-1132,茂名万达广场雅斯特国际酒店,房价不包含早餐，可以到二楼吃早茶。,2019
132,酒店评论-1133,城市便捷酒店(茂名学府店),酒店地理位置不错，离汽车站火车站都挺近的,2019
133,酒店评论-1134,城市便捷酒店(茂名学府店),酒店位置很棒，房间很不错挺干净的，总体感觉很棒哈哈哈,2019
134,酒店评论-1135,茂名海豚酒店,环境挺好的，服务态度不错,2019
135,酒店评论-1136,茂名国际大酒店,地理位置城区中心，环境干净舒适。早餐广东口味，不错！停车场方便，车位多。房间有果盘送，很贴心。前台办入住时有茶水送。,2019
136,酒店评论-1137,维也纳国际酒店(茂名万达广场店),茂名出差，看着也不远，就直接过来了，酒店很新，前台接待免费升级行政房。比茂名便宜很多，送了免费早餐，推荐！,2019
137,酒店评论-1138,维也纳国际酒店(茂名万达广场店),酒店环境可以，万达还没有开，周边有吃饭的地方，打车也很方便。有停车场，很适合自驾的朋友。楼下有足疗，没有尝试。,2019
138,酒店评论-1139,维也纳3好酒店(茂名沿江大厦店),酒店位置不错，在房间就可以看到江心的音乐喷泉，还是很震撼的。出行也方便，只是周边没有大型超市，小吃店也不是很多。,2019
139,酒店评论-1140,茂名途遇精品酒店,还不错，房间挺精致的,2019
140,酒店评论-1141,茂名零六六八公寓,有点远，买东西不方便,2019
141,酒店评论-1142,Q加·茂名大喜假日酒店,干净卫生，优雅舒适！,2019
142,酒店评论-1143,维也纳国际酒店(茂名万达广场店),房间很宽，床单被套都很新，洗手间也很干净，住得很舒服，服务员的服务态度也不错，物超所值，下次出游还会选维也纳酒店,2019
143,酒店评论-1144,城市便捷酒店(茂名学府店),还可以就是不能选房间,2019
144,酒店评论-1145,茂名华燕宾馆,酒店干净，设施齐全，位置中心，赞,2019
145,酒店评论-1146,维也纳国际酒店(茂名万达广场店),早餐的品种少了点，但能吃饱，服务员的态度不错，房间干净，卫生做的也很干净，前台的工作人员也挺热情，到了每一个城市，我都选择入住维也纳酒店。,2019
146,酒店评论-1147,茂名栈泉酒店,卫生打扫的非常干净热情服务效率高,2019
147,酒店评论-1148,城市便捷酒店(茂名学府店),离学校近，出差，环境可以,2019
148,酒店评论-1149,茂名国际大酒店,酒店的早餐不错，中西合璧，房间比较大，就是位于市中心，老牌五星酒店，中规中矩，服务好，有自己的停车场停车方便。,2019
149,酒店评论-1150,茂名国际大酒店,我们去海边玩，路过茂名市区，超级大的房间。干净卫生，值得推荐。,2019
150,酒店评论-1151,尚客优连锁酒店(茂名高铁火车站店),环境很好，干净卫生，因为特惠房没有了大床，只有双床，服务员还送了我一张早餐卷,2019
151,酒店评论-1152,维也纳国际酒店(茂名万达广场店),可以说是体验非常好了，房间很大，也没有异味，前台小姐姐人漂亮态度也非常的好，离酒店不远有个电海中学，学校后门那里有条小吃街，炒鸡多好吃的，下次还去那边游玩的话估计我还是会选择这家。,2019
152,酒店评论-1153,茂名观海楼假日酒店,定的是海景房，位置超赞的，一出阳台就能看见无敌海景，感受海风拂面，而且价格也很实惠，有可能是旅游淡季的原因吧。,2019
153,酒店评论-1154,城市便捷酒店(茂名学府店),早上隔壁小孩太吵了，扰人清梦。隔音效果不是挺好。电视差评，里面能完整播放的电影不多，电视没有VIP。,2019
154,酒店评论-1155,茂名海豚酒店,第一滩的水挺清的，沙子也细，美中不足就是垃圾清理不及时，塑料袋很多。如果茂名可以组织一些清理垃圾保护海滩的活动就好了,2019
155,酒店评论-1156,维也纳国际酒店(茂名万达广场店),地理位置方便，酒店很新设施齐全,2019
156,酒店评论-1157,维也纳国际酒店(茂名高铁火车站店),酒店位置在市中心地带，汽车客运站、动车站近在咫尺，交通出行很方便，房间环境舒适，整洁干净，早餐品种多，下次还选择维也纳酒店。,2019
157,酒店评论-1158,茂名国际大酒店,第一次入住，服务出乎意料地好。在前台办理入住等候的时候，大堂服务员会拿茶过来。入住后，因为房间临街晚间施工，打电话询问前台会施工到几点，其实道路施工不是酒店的问题，但酒店直接升级了套房并安排了面向停车场一侧的房间，晚上就比较安静。另外套房有功夫茶具，茶叶另外收费，作为广东人试了其中一款，茶叶价格挺合理的。早餐还有粤西特色的捞粉。要说有什么需要改进的就是我房间床头一排的插座都坏了，酒店可能没有检查，入住期间手机都放在了洗手间充电。整体瑕不掩瑜，以后去茂名就住这家了。,2019
158,酒店评论-1159,茂名荔晶大酒店,价格挺优惠了，房间面积够大，位置属于中心区域，有配套停车场，早餐不算太丰盛，也足够满足要求，下次还会选择这里。,2019
159,酒店评论-1160,维也纳国际酒店(茂名高铁火车站店),商务出差，要在茂名站附近住宿的话，这里算不错，一是环境与卫生还不错，关键是厕所够干净，然后没有异味，二是过去茂名站也很方便，楼下有影城、好吃哒还有便利店，不需要走很远,2019
160,酒店评论-1161,茂名海云雁酒店,总体可以 干净 性价比很合理 海边的酒店 不错了，就是房间的冲凉的水时冷时热难以调教 不知道为什么。,2019
161,酒店评论-1162,茂名红金鼎商务宾馆,还行，性价比高。。。。。。,2019
