,语料ID,产品名称,内容,年份
316,酒店评论-1317,茂名荔晶大酒店,酒店空间很大，卫生间水也很大。但稍稍欠缺的就是灯光太暗，早餐自助餐种类不多，但也够吃饱肚子。早餐店旁边是个小花园，有孩子的可以吃完在小花园里玩一下。,2019
317,酒店评论-1318,茂名国际大酒店,服务好，环境好，还有健身房,2019
318,酒店评论-1319,精途酒店(茂名高铁火车站店),品牌已不是第一次入住了，大数据让店员发现我入住过一切完美，性价比超高，值得信任，停车方便。自驾首选,2019
319,酒店评论-1320,茂名柏丽酒店,酒店房间挺大，干净卫生，前台服务态度挺好，早餐种类较少,2019
320,酒店评论-1321,茂名国际大酒店,常棒的一家酒店，设施新服务好，特别是房间床品很舒适，总体感觉很好，以后出差就选这家酒店没错的，周边吃饭也很方便哦！,2019
321,酒店评论-1322,茂名国际大酒店,非常好的酒店，服务一流，餐饮一流，这是我们点餐送到房间的。周末酒店价格也优惠，非常满意这里的一切服务。,2019
322,酒店评论-1323,茂名荔晶大酒店,早餐没去吃…感觉住了这么多次酒店就没吃过一次早餐的。房间很大，不过灯光可能稍微偏暗一点。酒店的位置很好，去哪都很方便。有停车场。,2019
323,酒店评论-1324,轻住悦享酒店(茂名高铁南站店),早餐还可以，停车也方便，位置也不错，离火车站比较近，特别是新开的南站房。比较适合商务出差，这次住了十几天。,2019
324,酒店评论-1325,IU酒店(茂名人民南路油城大厦店),环境各方面都还好 就是办事效率有点低 而且给人不专业的感觉 我们办理入住的时候已经是凌晨了 大家都很累 前台登记的时候将近用了二十多分钟吧 说是没见到我们购买的信息 然后又说我们预定的房间已经没有了 给我们换了双人房 （我们入住前一天已经打电话告知给我们整晚留房了） 入住的时候洗手间的沐浴露和洗发水也没有 电视机也是坏的。我们订了两天 前台在第一天中午就打电话催退房 当时考完试已经很累了 正在休息.. 就很生气了。试问你这边都不登记的吗？这么不专业吗？ 除了房间环境还不错 其他各方面的体验感给我的感觉都很差！！,2019
325,酒店评论-1326,茂名诚荟酒店,好，卫生干净,2019
326,酒店评论-1327,茂名海豚酒店,挺好的，住的舒服。酒店位置很好，环境也好，和朋友一起去的，住的蛮舒服的，建议订购，挺喜欢的。前台接待也不错的，楼下就有早餐。,2019
327,酒店评论-1328,Q加·茂名大喜假日酒店,酒店坏境好 住房舒服 028,2019
328,酒店评论-1329,茂名海豚酒店,服务好，干净整洁。住的特别舒服。,2019
329,酒店评论-1330,Q加·茂名大喜假日酒店,住得舒服卫生干净下次再来028,2019
330,酒店评论-1331,茂名海豚酒店,位置就在第一滩景区内，超干净，洗浴用品好，饮食和交通方便。,2019
331,酒店评论-1332,茂名诚荟酒店,性价比很高,2019
332,酒店评论-1333,茂名诚荟酒店,超级好，棒棒哒,2019
333,酒店评论-1334,维也纳3好酒店(茂名沿江大厦店),位置很好，可以晚上看音乐喷泉，酒店设施也很好，挺新的，无异味，,2019
334,酒店评论-1335,Q加·茂名大喜假日酒店,性价比高，服务好，位置好。,2019
335,酒店评论-1336,茂名海豚酒店,距离一滩特别近。还有免费的停车位，挺好的,2019
336,酒店评论-1337,高州简尚精品酒店,卫生比较干净，值得入住……,2019
337,酒店评论-1338,维也纳国际酒店(茂名万达广场店),每次来都会入住维也纳酒店，有家的感觉,2019
338,酒店评论-1339,维也纳国际酒店(茂名万达广场店),连续住了两晚，喜欢维也纳酒店的风格，有家一样的感觉，,2019
339,酒店评论-1340,Q加·茂名大喜假日酒店,住得舒服，环境卫生干净，停车方便。酒店附近餐饮配套设施齐全。工号008前台服务员服务态度非常好，热情周到。,2019
340,酒店评论-1341,城市便捷酒店(茂名学府店),整体还是不错，唯一就是卫生间排水不太好,2019
341,酒店评论-1342,茂名海豚酒店,挺便宜的，离海很近，下次还来,2019
342,酒店评论-1343,茂名南越印象岭南文化主题酒店火车站店,在网上找的这家酒店，比较有特色，看评论说比较安静，楼道铺的地毯，走过没有声音，房间大、高、宽敞。装修新，大堂布置典雅，有文化韵味。有地面和地下停车场，住店获免费停车券。酒店正前方是个广场，旁边是美食街，主要是晚上热闹，还好现在晚上凉了，10点以后基本不吵了，夏天估计够呛，得喧嚣到午夜。房间中央空调，出风口有“啸声”，高频，好像耳鸣，没办法只好关了空调，盖着被子有点热。,2019
343,酒店评论-1344,IU酒店(茂名人民南路油城大厦店),很舒服，很喜欢，周边环境很好，交通又方便，绿化又好，酒店干净便捷，前台小姐姐人好好，下次有机会还来这里,2019
344,酒店评论-1345,茂名国际大酒店,五星很好的，，，，，，,2019
345,酒店评论-1346,Q加·茂名大喜假日酒店,住宿环境舒适，卫生干净，停车位较多，停车方便。工号008前台接待员服务热情周到，服务态度很好。下次再光临。,2019
346,酒店评论-1347,维也纳国际酒店(茂名万达广场店),房间很大，设施齐全，卫生很好，性价比超高！早餐挺好，服务也不错，门口停车方便。意外惊喜，下次还会入住！适合自驾。,2019
347,酒店评论-1348,轻住悦享酒店(茂名高铁南站店),早餐不错哦，番薯好软好甜，床单啥的比较干爽，没有霉味，卫生不错，继续坚持哈，就是昨晚快十二点五六个警察上来查房，好怕怕，吓一跳，前台应该打电话来告知一声,2019
348,酒店评论-1349,茂名海豚酒店,在旅游景区的酒店，向前走就是天下第一滩，较简朴,2019
349,酒店评论-1350,化州桔龙商务酒店,还可以，卫生干净，出门方便，停车方便,2019
350,酒店评论-1351,城市便捷酒店(茂名学府店),来招聘时，都住在这里，不错,2019
351,酒店评论-1352,城市便捷酒店(茂名学府店),位置非常好，但是卫生有待提高,2019
352,酒店评论-1353,茂名海豚酒店,还好吧 不错了 经济实惠,2019
353,酒店评论-1354,Q加·茂名大喜假日酒店,住宿环境舒适，卫生干净整洁，停车位较多，停车方便。周边餐饮配套齐全。工号028前台服务员接待彬彬有礼，服务态度非常好。,2019
354,酒店评论-1355,茂名红金鼎商务宾馆,喜欢这里卫生各方面服务都满意,2019
355,酒店评论-1356,维也纳国际酒店(茂名万达广场店),服务态度很好，酒店不错,2019
356,酒店评论-1357,茂名君悦商务酒店,卫生很好，值得来住。,2019
357,酒店评论-1358,维也纳国际酒店(茂名高铁火车站店),房间干净，早餐不错。品种齐全，就餐环境好,2019
358,酒店评论-1359,维也纳国际酒店(茂名万达广场店),很不错，舒服,2019
359,酒店评论-1360,维也纳国际酒店(茂名高铁火车站店),来茂名出差，订了高铁站附近的酒店，导航显示步行8百多米，还好选择了打车，步行是走不通的，打车有三四公里路。房间比较大，早餐的选择很多，总体挺满意的,2019
360,酒店评论-1361,茂名鑫都宾馆,房间卫生干净整洁，环境不错，前台小妹妹服务热情有礼，店前有美丽的小东江，音乐喷泉，最主要的是价格实惠，性价比特高，下次来茂名一定还住这家店。,2019
361,酒店评论-1362,维也纳国际酒店(茂名万达广场店),酒店位置在电白区客运站对面，停车方便有免费停车场，房间宽敞舒适干净卫生，配有多功能充电线线。酒店装修很时尚潮流休闲维馨，工作人员服务态度都挺好，见面都会主动问好，是一家管理素养不错的酒店。出门左转有一家饭店亚九土鸡很火，门口总是停很多车，我们中餐、晚餐都在那里吃，口味很好价格实惠。,2019
362,酒店评论-1363,维也纳国际酒店(茂名万达广场店),房建装修是新装修的有点气味，要开房间门通风，但里面装修不错。 位置距离高速稍微远了一些，反正我开了二十几分钟，可以点外卖，附近吃的不错。,2019
363,酒店评论-1364,茂名海豚酒店,很好，服务态度很好,2019
364,酒店评论-1365,茂名国际大酒店,酒店设有地下和地面停车场，停车方便。酒店服务员服务态度很好，客房干净整洁设施齐全，二三楼有茶楼餐厅饮食方便。,2019
365,酒店评论-1366,茂名诚荟酒店,没有早餐吃的吧？,2019
366,酒店评论-1367,茂名鑫都宾馆,"该酒店交通方便,前台接待的服务很好，业务熟练。打扫房间的服务员很用心，整体服务都不错，硬件设施都很好。值得推荐！",2019
367,酒店评论-1368,维也纳国际酒店(茂名万达广场店),每次去都会选择维也纳酒店入住，无论是从环境还是服务都是我一直首选入住的理由,2019
368,酒店评论-1369,Q加·茂名大喜假日酒店,住宿非常舒适，价格优惠。卫生条件干净整洁，餐饮配套设施齐全，停车位比较多，停车方便。工号008前台接待员态度很好，服务热情周到。,2019
369,酒店评论-1370,城市便捷酒店(茂名学府店),房间霉味太重，隔音不好，空调外机声音太吵，工作人员冷漠，没有耐心。寄存了行李要取时，他看了一眼说没找到，把单子丢回给我让自己去认领，也不告知去那认领，自己又低头不知道干嘛去了……入住体验最差的一个城市便捷。可以的话想打负分 以后来茂名不会再住这家,2019
370,酒店评论-1371,茂名国际大酒店,路过住下还不错哦！酒店位置好，也安静，有停车场，早餐还可以，客房空间大，总体对得起这个价位。尤其要大赞大堂美女经理，专门安排的生日长寿面，好暖心！第二天因赶路匆忙离开，在这里谢谢大堂、餐厅两位年轻的美女经理，祝愿你们生活愉快！,2019
371,酒店评论-1372,城市便捷酒店(茂名学府店),隔音效果一点都不好，服务态度也不怎样,2019
372,酒店评论-1373,茂名名晟宾馆,价格亲民，热水空调不错，卫生也行。美中不足停车位少,2019
373,酒店评论-1374,维也纳国际酒店(茂名万达广场店),环境优美，态度很好，服务很周到，住得最舒服的唯一一家酒店,2019
374,酒店评论-1375,茂名柏丽酒店,经常入住的酒店，性价比高离公司近,2019
375,酒店评论-1376,精途酒店(茂名高铁火车站店),环境舒服，服务好。,2019
376,酒店评论-1377,维也纳国际酒店(茂名高铁火车站店),位于火车站北广场附近，本来走路就能到，可惜北广场在施工根本不让通行，只能从南广场坐公交绕过来，1路汽车倒也方便。位置有点清净，不过走路去人民广场也还不远。房间硬件挺好，洗澡水特别给力，床品毛巾都很卫生。,2019
377,酒店评论-1378,茂名观海楼假日酒店,位置挺不错的，楼层的观景楼可以看到整个沙滩，唯一不足就是房间的隔音不好，门柜就隔着一块木板，挂衣服非常的吵，隔壁讲话的声音也可以听到，外面阿姨搞卫生的声音也很吵，说话声音也很大，被吵醒后就没睡着了，也提醒了一遍 楼下的餐厅供应早餐的阿姨很热情，去的晚一点就没啥吃了,2019
378,酒店评论-1379,茂名国际大酒店,第二次来这里入住，原因是第一次的感觉非常棒，夜里多跑了几百公里特意赶到这里。不过这次有一点不如意，就是枕头好像是有点梅味，把我搞的没睡好。没有第一次的感觉好,2019
379,酒店评论-1380,Q加·茂名大喜假日酒店,住宿环境舒适，卫生条件干净整洁，停车位较多，停车方便。餐饮配套设施齐全，前台接待员服务热情周到，态度非常好！,2019
380,酒店评论-1381,城市便捷酒店(茂名学府店),相当满意，干净卫生，隔音效果很好,2019
381,酒店评论-1382,精途酒店(茂名高铁火车站店),地理位置容易找，但是停车位少了点，房间挺不错的，很大，干净！下次还是会选择居住！但是路边房间吵了点！,2019
382,酒店评论-1383,维也纳国际酒店(茂名万达广场店),出差多，经常选择维也纳，整体都是比较满意的，这次入住两个体验不好，一是早餐餐厅在改造，就是在大堂的小超市领，一盒豆奶或乳酸奶+一个面包，太一般，即使装修不便，替代方案的品质也应该好一点；二是退房开发票时，业务太不熟悉，早上时段退房人比较多，不能合理引导客人有序办理，办理速度又慢，还交叉作业，更加顾此失彼，客人都不满意。,2019
383,酒店评论-1384,茂名海豚酒店,还算好吧，就是底板多砂子,2019
384,酒店评论-1385,卓越酒店(茂名万达广场店),还不错，赞一个，,2019
385,酒店评论-1386,华海酒店(茂名高铁站店),非常气派地理位置不错，看得出酒店在曾经非常的辉煌你高铁站很近，有地下停车酷，路面车位也挺多有保安会帮你看车附近还有洗车厂的,2019
386,酒店评论-1387,茂名熹龙国际大酒店,爸妈开车路过，对酒店很满意，房间很大，停车方便，有早餐，酒店还有88元自助晚餐，总之符合两位老人家的要求，很不错,2019
387,酒店评论-1388,尚客优连锁酒店(茂名高铁火车站店),非常好，下次还来,2019
388,酒店评论-1389,茂名诚荟酒店,房间环境挺好！双人床也很舒服，睡4个人也可以睡得下，卫生间看起来超级干净，比我之前住的其他酒店都还好，而且这个价钱也可以。,2019
389,酒店评论-1390,城市便捷酒店(茂名学府店),还行吧，比较靠近广东石油化工学院,2019
390,酒店评论-1391,茂名诚荟酒店,经济实惠吧,2019
391,酒店评论-1392,茂名国际大酒店,在茂名算是比较好的酒店了，有会场，有餐饮，还算是比较方便，旁边还是广百百货，购物很方便，酒店房间宽敞，服务也可以。,2019
392,酒店评论-1393,城市便捷酒店(茂名学府店),停车位可能不太够，开车去的不一定有位置停，特别是晚入住的。,2019
393,酒店评论-1394,茂名名晟宾馆,干净整洁，前台接待人员认真负责的工作给我留下了很好的印象。,2019
394,酒店评论-1395,茂名海豚酒店,一如既往的好，性价比高,2020
395,酒店评论-1396,城市便捷酒店(茂名学府店),环境很好，离油校很近，宵夜方便！,2020
396,酒店评论-1397,维也纳国际酒店(茂名高铁火车站店),酒店很干净，不收取押金是对客人的尊重，赞一个。,2020
397,酒店评论-1398,茂名熹龙国际大酒店,五星好评，越来越喜欢熹龙了。酒店我住了有10年了，近一两年来每次入住，即使我没定有早餐的，也会都会送我，房间送甜点，水果，中午还有茶水，服务越来越值得称赞，硬件设施也没觉得陈旧。前台依旧热情，大副也是彬彬有礼。像我这种一年要住100多天酒店的人，都忍不住要给个好评，必须鼓励表扬下，继续加油，我身边的朋友我都会安顿他们住这，交通出行都很方便。赞！,2020
398,酒店评论-1399,茂名万达广场雅斯特国际酒店,环境舒适，实木家具，宽敞明亮,2020
399,酒店评论-1400,茂名荔晶大酒店,服务态度很好、 有停车场：露天停车场 早餐：还行、有包、粉、菜、粥、蛋、籺（这些都不够你吃的话！只能说你是个吃货！无法满足你的胃！请到外面去疾风吧！） 餐厅旁边还有个小花园、吃完早餐阳光好的话在那活动活动是个不错的选择 交通便利、酒店附近就有好多吃的 出门就有自助单车/电单车 热水有点供应不足（也可能是碰巧）,2020
400,酒店评论-1401,尚客优连锁酒店(茂名高铁火车站店),环境舒适，服务态度很好。,2020
401,酒店评论-1402,茂名熹龙国际大酒店,酒店真心不错，很干净很舒适，也很安全，中午还会送水果，水果也是非常新鲜的，服务很周到，正好在市区,2020
402,酒店评论-1403,茂名万达广场雅斯特国际酒店,很好的酒店，停车方便、安全。酒店床品干净，前台服务热心。,2020
403,酒店评论-1404,茂名华燕宾馆,前台小姐姐 声音甜 态度好 环境好 性价比极高,2020
404,酒店评论-1405,茂名红金鼎商务宾馆,酒店干净卫生，对得起这个价格。,2020
405,酒店评论-1406,茂名万达广场雅斯特国际酒店,性价比很好，非常值得推荐入住,2020
406,酒店评论-1407,茂名国际大酒店,好像是我第一个打全五星的，卫生环境都可以，和前台聊天有种回家的感觉，房间大设施可以。也去了晚上的海鲜自助，都还可以。早餐还算丰富。,2020
407,酒店评论-1408,茂名御景国际大酒店,地理位置距离水东镇中心约6.5公里。房间、洗手间面积足够，设施、卫生都挺好的。有停车场。早餐品种足够选择。若在书桌、床头柜附近增加电源插座就更完美了。,2020
408,酒店评论-1409,茂名海云雁酒店,酒店硬件不错，性价比很高前台服务员也很好，还给我推荐了附近吃海鲜的地方，价格不贵。地理位置在第一滩景区里面，离市区较远。,2020
409,酒店评论-1410,茂名诚荟酒店,不错，有特色,2020
410,酒店评论-1411,茂名途遇精品酒店,酒店地理位置好交通便利，工作人员服务态度热情，房间整体风格清新，卫生干净，推荐。,2020
411,酒店评论-1412,茂名柏丽酒店,交通方便/环境舒适/价格实惠,2020
412,酒店评论-1413,城市便捷酒店(茂名学府店),连锁酒店，值得信赖。反正我满意。,2020
413,酒店评论-1414,精途酒店(茂名高铁火车站店),前台服务态度很好 很热情 房间干净整洁 价格优惠 来了好多次了 下次还来,2020
414,酒店评论-1415,茂名海豚酒店,位置不错，步行几分钟就到了海边，有停车场，没有早餐。卫生间的地板砖不好看，有一种脏兮兮的错觉，特别是湿水后。,2020
415,酒店评论-1416,茂名海云雁酒店,这次订得还是很满意，亲朋好友也住得开心,2020
416,酒店评论-1417,茂名荔晶大酒店,总的还行！！！！！！,2020
417,酒店评论-1418,茂名温德姆至尊酒店,酒店的位置挺好的，风景也好，早餐没有吃到不知道怎么样。酒店由于有写字楼，商场，在黄金时段很难找位置。酒店设施都好，唯一就是床垫太软了，人一睡就往一边跑，第二天起床腰和脖子疼,2020
418,酒店评论-1419,茂名君悦商务酒店人民大道店,还行吧 就是隔音有点不好,2020
419,酒店评论-1420,维也纳国际酒店(茂名万达广场店),服务很好，过年住宿还送饺子，新装修，卫生干净，自助洗衣很方便，停车方便，早点也很好，有汤粉和捞粉，满意，谢谢,2020
420,酒店评论-1421,茂名君悦商务酒店,很安静，也很方便,2020
421,酒店评论-1422,茂名途遇精品酒店,挺好的，酒店位置还不错，楼下吃饭的地方很多，很方便，房间也很大，晚上比较安静，就是有的房间没有窗户。,2020
422,酒店评论-1423,柏曼酒店(茂名大道东汇城店),非常满意，干净整洁，房间很大，设施完善，堪比四星级酒店，一家人一起去三亚玩回来自驾路上选择茂名留宿一晚，老人，孩子们还有老公都很满意，感谢前台小姐姐送的早餐券，早餐也很好，还有宝宝椅和停车场就在酒店前面，可能因为特殊时期，人也不多，很方便，距离高速路很近！,2020
423,酒店评论-1424,茂名威利国际酒店,位置优越，交通方便，购物中心区。,2020
424,酒店评论-1425,卓越酒店(茂名万达广场店),该酒店还是可以,2020
425,酒店评论-1426,茂名红金鼎商务宾馆,还可以，就是价格有点过高，服务态度也不怎么好,2020
426,酒店评论-1427,凯里亚德酒店(茂名电白万达广场店),酒店新开的，还可以！ 我的担保金怎么还没退回来？,2020
427,酒店评论-1428,维也纳国际酒店(茂名万达广场店),有免费停车场，周围环境不错，离万达广场很近，干净整洁卫生，房间很不错，服务态度很好！下次有机会还会入住！,2020
428,酒店评论-1429,高州顺得商务酒店,门口可以停车，车位不多，就在一条热闹的街边，吃饭逛街购物很方便。,2020
429,酒店评论-1430,凯里亚德酒店(茂名电白万达广场店),酒店不错，设备新，环境优雅，性价比比较高。,2020
430,酒店评论-1431,茂名熹龙国际大酒店,酒店服务很贴心，特殊时期还专门了清热的糖水,2020
431,酒店评论-1432,卓越酒店(茂名万达广场店),有些房型非常好，有些房型卫生间与浴室太窄了,2020
432,酒店评论-1433,茂名安途四季酒店,酒店卫生干净,2020
433,酒店评论-1434,如家酒店·neo(茂名人民路步行街中心店),环境不错，服务态度也很好,2020
434,酒店评论-1435,高州明悦宾馆,算是优惠的了,2020
435,酒店评论-1436,尚客优连锁酒店(茂名高铁火车站店),疫情期间，还能正常提供住宿服务！辛苦了！三亚返回上海的路上，还好在这家店住我一晚上，能保持恢复一些体力，后面到了江西，所有住宿酒店全部停业了，2天1晚一口气开回上海的感受太痛苦了！,2020
436,酒店评论-1437,茂名诚荟酒店,无早餐位置安静，还算可以,2020
437,酒店评论-1438,茂名熹龙国际大酒店,已经住到第三天了！,2020
438,酒店评论-1439,兰欧酒店(信宜绍秀体育馆店),很好，每次来都是住兰欧，前台美女们的态度也很棒！房间很宽敞，卫生也做的很好，支持,2020
439,酒店评论-1440,麗枫酒店(茂名高铁站店),服务很好，卫生很干净,2020
440,酒店评论-1441,茂名栈泉酒店,过得去 一半半 还行吧 看风景住a栋 拍照去b栋,2020
441,酒店评论-1442,麗枫酒店(茂名高铁站店),服务态度，环境各方面挺好,2020
442,酒店评论-1443,茂名栈泉酒店,在茂名其实只是路过，从海南回来不想太累，因为如果从徐闻开车回家的话，也是需要开一天的，要半夜才到家，年二九就打算在茂名过一晚，睡醒再出发。 栈泉是后来选的酒店，本来想订维也纳，付款的时候加了价，觉得太坑就选择了栈泉，毕竟只是过渡性的住一个晚上。 栈泉地理位置不错的，在茂名站附近，直接下高速过来也算方便的，建筑外观比较残旧，90年代风格吧，前台也是比较老旧的设计，不过态度还不错，查找订单比较慢，押金总共500，两个标间，有两栋楼的，入住A栋，有电梯，不过不算快捷。 客房方面，两间都是对着旁边的旧楼，没有景观可言，房间倒是挺大，干湿分离不是很好，洗脸盆就在房间里，卫浴也比较小，房间透露出比较陈旧的味道，床铺方面也比较硬，有电视，但没啥看，桌子也有，都是比较旧，总体来说，算是简单的快捷型，当然这个价位也不能要求太高，起码热水就十分充足的，可以洗个舒服澡。 配套方面也没有什么了，就一个中餐厅，还有个小会议室，健身房、游泳池都是没有的，但是附近的餐饮还是很不错的，走不远的地方就有个湛江鸡饭点挺好。 茂名周边玩乐就一般了，夜晚可以去中心区域逛逛，也就十多分钟路程，东江夜景还不错，还有音乐喷泉，都是可以看看的。 总体来说，这边真的比较旧，150多一晚上，也只能说是一般的价格，不算划算。,2020
443,酒店评论-1444,茂名诚荟酒店,很不错，下次再来,2020
444,酒店评论-1445,麗枫酒店(茂名电白万达广场店),这家酒店地理位置非常好，离万达广场特别近，逛一下步行回酒店也就两三分钟，酒店的装修风格很喜欢，特别是房间有空气净化器很赞，这个特殊时期入住有空气净化器就多一份安全感，酒店也很干净，感觉服务人员非常友好.下次有需要还来住.,2020
445,酒店评论-1446,茂名文华酒店,没吃早餐，就是小了点啦啦啦啦啦八块哈哈哈默默付出好好好吧次假不要翠还说了句哈哈哈()hiahiahia噢噢噢,2020
446,酒店评论-1447,凯里亚德酒店(茂名电白万达广场店),环境好，有大型停车场，大堂干净漂亮，房间设备新，防疫消毒工作到位，前台有免洗手消毒液，舒适度很好，下次出行还会再定！赞一个,2020
447,酒店评论-1448,麗枫酒店(茂名电白万达广场店),非常舒适的酒店，性价比高，交通也方便。这里的工作人员很热情哦！公共区域卫生做得很好，停车方便。非常值得推荐,2020
448,酒店评论-1449,凯里亚德酒店(茂名电白万达广场店),酒店环境不错，卫生挺好，新酒店新设备，用着很放心，大堂很漂亮，要是多点优惠活动就好了！,2020
449,酒店评论-1450,IU酒店(茂名人民南路油城大厦店),不错，环境舒适，有专用停车场，价格实惠，是旅行出差的不二选择，酒店服务态度很好，祝君旅途愉快，心情美美！！,2020
450,酒店评论-1451,维也纳国际酒店(茂名万达广场店),维也纳是一如既往的好，非常时期安全做的非常到位，入住要量体温登记，免洗手消毒液消毒，电梯按键可以用纸巾来避免接触按键，完美！,2020
451,酒店评论-1452,信宜天鹅湖宾馆,很好的。给个好评,2020
452,酒店评论-1453,高州卡尔顿酒店,环境很不错 服务员态度也很好,2020
453,酒店评论-1454,茂名诚荟酒店,环境不错，卫生很好，服务很好！很满意！ 前台姐姐美美的服务也周到。我需要问的问题都能答我。太棒了！,2020
454,酒店评论-1455,化州桔龙商务酒店,酒店离汽车站近，位置好。可以停车，服务员挺负责的。车爆胎了，正在发愁的时候，服务员介绍了修车师傅过来，棒！,2020
455,酒店评论-1456,麗枫酒店(茂名电白万达广场店),装修设计不错，薰衣草主题，还有空气中淡淡的薰衣草香让人感觉很舒服，前台小姐姐服务态度很棒，问了许多问题都一一给我们解答清楚，没有一点不耐，房间设施齐全，最重要是床很舒适，床上有四个枕头，躺上去就不想动了,2020
456,酒店评论-1457,麗枫酒店(茂名电白万达广场店),酒店很新，刚进房间有点味道，开空调开窗一会就没有了，酒店硬件条件很好，连淋浴都有背景音乐，房间灯的控制也很多，吹风机都是可以触控的，热水很好很大，房间较大，空调效果好，很安静,2020
457,酒店评论-1458,麗枫酒店(茂名电白万达广场店),房间卫生不错，停车场免费，房间内设施设备都很完善，酒店工作人员服务也很贴心！见到的所有工作人员都非常有礼貌，有什么需要都会第一时间帮我们解决，素质都很高，客房的大姐人也很和善，每次回到酒店都感觉很温暖！必须好评表示支持！,2020
458,酒店评论-1459,麗枫酒店(茂名电白万达广场店),床很舒服，设备齐全，出差去电城附近去看了那边酒店都不想住，前天在这里住过感觉还是回来丽枫这里住比较踏实，晚上又安静。,2020
459,酒店评论-1460,麗枫酒店(茂名电白万达广场店),新开的酒店，万达广场很近对面就是，交通也方便，距高速出入口也就几公里，离第一次滩又近，超喜欢。酒店环境设施都很高级，房间干净，还有停车场，挺方便的，很不错的一次体验！,2020
460,酒店评论-1461,茂名威利国际酒店,酒店装修豪华气派，房间够大上档次，前台接待态度不错！,2020
461,酒店评论-1462,麗枫酒店(茂名电白万达广场店),此次经过，一直都是选择丽枫这个品牌，这家是新店，没有新装修的味道，服务很热情，卫生也很干净，酒店有很多的停车位，位置很便利，很好找，性价比高，不错。,2020
462,酒店评论-1463,茂名诚荟酒店,挺不错的一家,2020
463,酒店评论-1464,凯里亚德酒店(茂名电白万达广场店),酒店整体还不错、朋友过来都是安排这里住、唯一就是要中午12点退房这点不好、现在全国的酒店大部分都是下午两点前退房的、希贵店也同步一下这样就更佳了！,2020
464,酒店评论-1465,柏曼酒店(茂名油城七路店),酒店就在油城路，地理位置好，酒店停车也方便，还是刚刚开业，装修高大上，房间设施棒棒的。附近还有大型购物广场，下次还会选择入住柏曼！,2020
465,酒店评论-1466,英利商务酒店(化州上街路店),卫生干净安全,2020
466,酒店评论-1467,茂名君怡酒店,卫生好，环境好，前台服务员和客房服务员服务态度很好，酒店有专用的停车场，必须好评，下次过来还是会选择这家酒店。,2020
467,酒店评论-1468,茂名鑫都宾馆,酒店位置还是可以的。,2020
468,酒店评论-1469,茂名华燕宾馆,早餐目前没有，可能是受疫情影响吧。酒店自带停车场。位置还行。周边环境不错。餐饮，购物，出行都很方便。,2020
469,酒店评论-1470,茂名观海楼假日酒店,停车方便，近沙滩。,2020
470,酒店评论-1471,柏曼酒店(茂名油城七路店),连锁酒店，感觉还不错，进门一插卡就看见窗帘能自动打开了，还有个圆形办公桌，挺适合我们这种出差生活的人，整体布局还是比较满意的，有机会再住,2020
471,酒店评论-1472,茂名君怡酒店,非常喜欢这间酒店风格设计,2020
472,酒店评论-1473,茂名途遇精品酒店,酒店给人印象挺好的，地理位置很不错，不吵不闹，交通也很方便。设备都很新，值得入住。整体很不错，出行很便利，很安静，房间很大，整体来说比较干净整洁，不显得脏乱，室内无异味，干净温馨，设施也不错。酒店前台及其他工作人员服务态度很好，室内清理很及时，室内设施比较齐全，也没有损坏或者无法使用，价格比较合理，性价比比较高 酒店地理位置挺好的总之，很满意。很满意。很满意！！！！,2020
473,酒店评论-1474,维也纳3好酒店(茂名沿江大厦店),酒店位置很好靠江边散步很方便，就是我定的高级景观房看的是这个烂尾楼有点不太美丽,2020
474,酒店评论-1475,化州汇嘉大酒店,化州性价比最高的酒店，没有之一，疫情期间服务依然周到，五星推荐给大家！,2020
