,产品
1087,化州爽爽糖水
1088,大园桥
1089,仙人洞
1090,冼夫人石像
1091,路清华城广场
1092,马尾夕照
1093,革命历史纪念馆
1094,温泉中心大堂
1095,大王岭
1096,禅城区
1097,高州市瀛洲公园
1098,珠三角
1099,海岸国际旅游度假区
1100,晏镜岭山
1101,别林斯高晋站
1102,南海舰队湛江基地
1103,核心区
1104,潘茂名
1105,水东街道
1106,古丁马丽村
1107,玉溪三洞
1108,金沙湾
1109,广福庙
1110,茂名万达广场
1111,"月亮桥
"
1112,茂名街
1113,龙海天沙滩
1114,文和友
1115,葵园村
1116,"君元沉香精油有限公司
公司"
1117,陈列馆
1118,双山岛
1119,万亩红树林景区
1120,虎头山海滨旅游度假区
1121,茂名电信
1122,文化广电旅游体育局
1123,南海一号
1124,湛江海湾大桥
1125,城南车
1126,草原都塔方
1127,市客运中心
1128,三清殿
1129,高州市博物馆
1130,凤凰园
1131,乐活新城售
1132,石斛民宿
1133,茂名开放大学
1134,特呈岛码头
1135,沙扒镇
1136,茂名荔晶大酒店
1137,徐闻港收费站
1138,结合部
1139,龙海天
1140,蛇口港邮轮码头
1141,那晏海石滩
1142,放鸡岛海上度假公园
1143,永久桥
1144,乐天温泉度假村
1145,水东鸭粥
1146,石觉寺
1147,尖岗村委会
1148,茂名市旅游产业商会
1149,盘山公路
1150,乐天集团
1151,温泉区
1152,潘洲公园
1153,油城路
1154,大喇叭
1155,茂名第一滩
1156,湛江赤嘴
1157,同心园农庄
1158,碧桂园月
1159,赤坎大通街
1160,立马组织
1161,水上运动中心
1162,云开畔溪】【山溪小院
1163,塘山岭生态公园
1164,文化城
1165,阳西咸水矿温泉
1166,特里岛
1167,广垦国家热带农业公园
1168,月亮湾碧海蓝天度假邨
1169,大同圩
1170,南国海滨
1171,滨海风情带
1172,南海湾
1173,断裂带
1174,熊猫乐园
1175,漠阳江
1176,五指山
1177,上岛码头
1178,湛高速
1179,县长黄咏台
1180,办公室
1181,南海舰队基地
1182,修船厂
1183,寸金公园
1184,龙湾欢乐世界
1185,云开山脉山峰
1186,贵妃广场
1187,冼太文化公园
1188,海螺广场
1189,凤凰木屋
1190,雷琼世界地质公园博物馆
1191,遗珍区
1192,黔西南州文化广电旅游局
1193,温德姆
1194,硇洲灯塔
1195,高州冼
1196,"广和茶餐厅
繁.花舍"
1197,数渔港公园
1198,凤凰独栋木屋别墅
1199,茂名市体育中心
1200,温泉春浴
1201,开阳江
1202,中山公园
1203,359国道
1204,桥头村
1205,草原郎烤羊
1206,广播电视发射塔
1207,张家港
1208,风车山
1209,和泰沉香公司
1210,高州鉴江民俗菜馆
1211,爱可咖啡馆（茂南店）
1212,钟楼冒险乐园
1213,亮港湾
1214,长坡水库
1215,根子柏桥
1216,大王岭村
1217,湖光园
1218,太故里
1219,心湖环湖路
1220,华美医院
1221,潭头站
1222,观景台
1223,中国同盟会
1224,鉴江两岸
1225,湛江湾
1226,解放街骑楼
1227,→茂德公大观园
1228,油地码头
1229,茂名发布
1230,热水窝温泉
1231,广东省政府林业局
1232,三清大殿
1233,袂花江北岸
1234,包茂高速
1235,君元沉香山
1236,浮山岭生态
1237,北排土场
1238,"温德姆酒店水上乐园
浪漫海岸"
1239,果之度（开发区店）
1240,全国林业科普基地
1241,马蜂窝
1242,南美洲
1243,水产码头
1244,潘茂名纪念公园
1245,电教馆
1246,茂名高速
1247,"御水古温泉
御水古温泉
景区"
1248,太华揽胜
1249,蔡屋面村
1250,龙头山
1251,布佩达斯大饭店
1252,南国大草原
1253,雄伟家居
1254,"孖亭
观湖九曲长廊"
1255,阳春客运站
1256,白粥捞粉
1257,霞山海鲜批发市场
1258,湛江湖光岩
1259,西南部
1260,龙廷槐
1261,鉴江夜景
1262,白蒲市场
1263,凤凰木屋别墅
1264,许愿树
1265,消费者协会
1266,茂名浪漫海岸度假酒店
1267,【凌霄岩风景区
1268,平安保险
1269,茂名华海酒店
1270,八甲水库
1271,硇洲岛
1272,司法所
1273,雷州半岛
1274,瀛食精致料理
1275,山顶千秋
1276,吉达港区
1277,南设得兰群岛
1278,Q加·茂名大喜假日酒店
1279,蔚蓝大海
1280,水东迎宾路
1281,茂名华燕宾馆
1282,肇庆悦城龙母庙
1283,国家科技部
1284,西湖公园
1285,会议中心
1286,茂名报社彩印中心
1287,长隆野生动物世界
1288,挂榜岭
1289,华邑酒店
1290,蝴蝶洲
1291,鲜滋味蛋糕·季念日生日蛋糕（茂南区店）
1292,"茂名雅米游乐园
跷"
1293,高州市冼太广场
1294,南海1号博物馆
1295,"镇隆古城
古城"
1296,露天矿这里的时候看到了路边有停车场的指示
1297,湛江大桥
1298,天后宫
1299,怡心亭
1300,会宗祖
1301,永九桥
1302,海洋王国
1303,星月楼
1304,长颈鹿
1305,马踏城轨约
1306,南极长
1307,长隆酒店
1308,茂港区
1309,宜贵子镇
1310,省政府
1311,英利商务酒店(化州上街路店)
1312,谷源酒业
1313,水东海滨新区
1314,湛江市森林公园
1315,晨光幼儿园
1316,白色拖尾沙滩
1317,绿杨农业股份有限公司
1318,番禺大石
1319,九寨沟
1320,涛声北路鼎龙湾度假区
1321,茂名双
1322,源丰唐茶楼（电白万达广场店）
1323,环岛快艇
1324,渚渔歌
1325,S14高速
1326,高州一中
1327,韬珠宝
1328,"文昌宫
附城"
1329,铁路纪行
1330,同心桥
1331,天后宫妈祖庙
1332,全国野生动物保护科普教育基地
1333,东火车站
1334,覃福庙
1335,中邮手机城
1336,熹龙国际大酒店
1337,水东城区
1338,仙人阁
1339,华盖路步行街
1340,南粤诗社
1341,"五谷渔粉
文明路"
1342,北美洲
1343,大雾岭林场
1344,尼尔森岛
1345,"清晖园
清晖园"
1346,天河大瀑布
1347,iu酒店
1348,沈海高速限速
1349,电白沿海
1350,玉湖码头
1351,竹林绿道
1352,北洛度
1353,谷林主题体验
1354,绿荫路
1355,茂名碧桂园凤凰酒店
1356,"饮水思源
碉楼"
1357,"无界无忧
"
1358,海云台
1359,官渡片区
1360,湖心亭
1361,文章六星孝友千古
1362,名市博物馆
1363,茂名放鸡岛生态旅游国际度假区酒店
1364,八仙庙观
1365,路九曲十八弯
1366,湛江西站
1367,红树林西餐厅
1368,忠良社区党群服务中心
1369,企鹅酒店
1370,劝学公园
1371,茂名露天矿采矿场
1372,"阳江
"
1373,电白麻岗镇
1374,电白沙院
1375,好心湖生态公园
1376,南三联围
1377,兴盛酒业
1378,高州汽车总站
1379,外伶仃岛
1380,一南奥岛
1381,水东东湖公园
1382,"广东君元沉香医疗器械有限公司
"
1383,乐活新城的楼盘停车场
1384,"博贺港
博贺港渔村酒家"
1385,凯里亚德酒店(茂名电白万达广场店)
1386,御古水温泉度假村
1387,迎宾路
1388,论十大关系
1389,火车站
1390,吴川鼎龙湾
1391,珠海大道
1392,香港新悦餐厅
1393,粤龙山风景区
1394,网红朗誉酒店
1395,信宜学宫
1396,欢乐农场
1397,特呈岛温泉度假村
1398,防潮大堤
1399,甘婪水
1400,百越小
1401,东莞可园
1402,渡口码头
1403,艾美组团
1404,广东省龙舟协会
1405,新港区
1406,高品味总店
1407,海皇苑渔邨
1408,渔人码头
1409,"兴记鸭粥店
"
1410,君豪户外露营基地
1411,1959文化创意
1412,健康教育宣传长廊
1413,河表水库
1414,来源湾温泉
1415,网红瀑布
1416,凯里亚德酒店(茂名高铁站店)
1417,高州市第一小学
1418,顶公路
1419,霞山观海长廊
1420,喜来登度假酒店
1421,大象水上乐园
1422,彩印中心
1423,温德姆酒店
1424,广南西路
1425,中央气象台
1426,冼夫人庙
1427,成为粤西地区
1428,费雷站
1429,三五知己沙滩
1430,八仙庙
1431,浙江温州皮革厂
1432,"百越小镇

游船码头"
1433,仙龟潭
1434,国务院国资委
1435,5D玻璃
1436,"观音山
"
1437,电白沙琅
1438,君元药业
1439,林业部
1440,南华广场
1441,国家地质公园
1442,博贺港大酒店
1443,鼎龙湾公寓
1444,第三十二集团军
1445,行政服务中心
1446,南国大草
1447,布吉站
1448,阳江大澳渔村
1449,中医药局
1450,"沁香园艺
红旗街"
1451,滨海新区
1452,南海一
1453,水东开发区
1454,湛江市政府
1455,湛江市海湾大桥
1456,茂名茂南区
1457,大王古庙
1458,永久桥头
1459,茂名万达广场雅斯特国际酒店
1460,小垦丁灯塔
1461,佛开高速
1462,科普馆
1463,十二火
1464,325
1465,鉴江民俗菜馆
1466,广州市工商局
1467,茂名市委市政府
1468,省社会体育中心
1469,博贺湾大桥
1470,教育城大道清华园
1471,桑之宝酒业
1472,茂名市第四中学
1473,浪漫海岸沙滩
1474,江渔儿酸菜鱼（高州店）
1475,海滨浴场
1476,八坊村夜里
1477,天堂湖温泉度假山庄
1478,望海楼
1479,鸳鸯湖
1480,五邑大学
1481,大家乐
1482,暇趣廊
1483,孔昭顺美术馆
1484,鼎龙湾国际度假酒店
1485,沁香盆景
1486,Hello炸鸡（方兴店）
1487,童子湾渔村
1488,人民会堂
1489,民大喜来登酒店
1490,雨公庙
1491,金皇冠
1492,"泡鹿筋
森林公园"
1493,白龙村”卫生站
1494,东海岛
1495,椒王火锅（电白店）
1496,红旗北路
1497,露天矿采矿场
1498,企鹅公寓
1499,美食城外
1500,南海1号
1501,茂名市电视台
1502,茂名政府
1503,大地艺术公园
1504,南海街
1505,中国书法家协会
1506,雪森彭矿务公会
1507,特呈岛度假村
1508,"茂名
温德姆酒店"
1509,富丹尼斯
1510,黄晶果园
1511,圣域坊门
1512,乐活新城售楼部
1513,茂名御水古温泉
1514,尼甘布
1515,✨御水古温泉
1516,龙埚村
1517,罗定长岗坡渡槽
1518,渡琼作战指挥所
1519,苗寨餐厅
1520,清华城广场
1521,功德堂
1522,筑冼夫人庙
1523,一衣口田公司
1524,茂名地区
1525,高州石屏记
1526,黔西南
1527,闸坡商场
1528,霞海路北公交站
1529,4鸿丰猪肚鸡
1530,博物馆
1531,茂名零六六八公寓
1532,金鹿园
1533,中坳风
1534,湛江森林公园
1535,中医药管理局
1536,法兰度航空主题餐厅（东汇城店）
1537,同心公园
1538,鸡冠石
1539,中国第一
1540,国医大师
1541,琼州海峡
1542,维也纳国际酒店(茂名电白店)
1543,铭石楼
1544,大地音乐农庄
1545,油城五路
1546,古老渡街
1547,文笔塔公园
1548,分湖亭
1549,文武帝庙
1550,华和酒家
1551,河西路口
1552,浮山岭
1553,电城山
1554,冼夫人史迹陈列展览馆
1555,"御水古温泉
"
1556,放鸡岛海
1557,湛江梵高星空艺术馆
1558,北极熊
1559,文昌塔
1560,西江温泉度假村
1561,黄杨大道
1562,青山绿水民宿】
1563,广州巴厘岛
1564,海龙阁饼业
1565,茂名市博物馆
1566,冼太营地
1567,信宜古城
1568,广州市政府
1569,功成海尾果
1570,广州南站
1571,温德姆望海餐厅
1572,官渡校区
1573,阳江市区
1574,石花水洞长
1575,大槐网红服务区
1576,俱乐部
1577,鼎湖山
1578,阳江站
1579,博贺港酒店
1580,电白西湖公园
1581,水东忠良街
1582,水东镇大王古庙
1583,放鸡岛海上游乐世界
1584,【湖艳村
1585,大良镇清晖路
1586,新安贵妃”黄皮茶
1587,麦当劳（明湖店）
1588,鹤山镇
1589,化州汇嘉大酒店
1590,广东省体育总会
1591,架海灯塔
1592,河西市场
1593,一线天瀑布
1594,丹霞山国家地质公园
1595,旺禄民宿
1596,上山路
1597,观光圆塔
1598,大湛江
1599,鑫源酒店餐饮部
1600,]霞山渔人码头
1601,大仁山风景区
1602,长城湾
1603,赤坎头
1604,望海阁
1605,广州湾租界地
1606,丹霞山
1607,银信酒家
1608,麗枫酒店(茂名电白万达广场店)
1609,博贺码头
1610,藏龙湾
1611,景湾大酒店
1612,赤坎老街
1613,欢乐水乐园
1614,王志彬
1615,逸雅斋
1616,白梅桥
1617,游船码头
1618,版布达佩斯大饭店
1619,广州陈家祠
1620,高佬獒苑
1621,兰欧酒店(信宜绍秀体育馆店)
1622,天母殿
1623,沙扒湾奇乐摩天轮
1624,壹小馆
1625,台山步行街
1626,馀荫山房
1627,西湖西路
1628,香港新悦茶餐厅
1629,大仁山景区
1630,田头图书馆
1631,可口可乐时光馆
1632,油地公园
1633,敖伦苏木古城
1634,滘尾角灯塔
1635,大通街
1636,玉泉井
1637,海滨长廊
1638,花湖温德姆酒店
1639,巽寮湾
1640,寸金桥
1641,"星空帐篷
帐篷民宿"
1642,鹤地水库风景区
1643,绿海亭
1644,青洲岛
1645,广州大学
1646,龙宫岩
1647,温德姆浪漫海岸
1648,柳江河
1649,化州森思思酒店
1650,珠江口
1651,白荡湖滨
1652,鼎龙湾
1653,东方市海鲜码头
1654,鉴江河
1655,国民党首都卫戍司令部
1656,茂名石化
1657,"罗定长岗坡渡槽
"
1658,海滨二
1659,五山新校舍
1660,顺德火焰醉鹅坊（站北五路店）
1661,南海1号”宋代沉船水下考古工程
1662,"茂名碧桂园凤凰酒店
"
1663,陈罗古庙
1664,德育学校
1665,茂名金皇冠电器公司
1666,蓝月湾温泉
1667,陈氏宗祠
1668,茂名石化乙烯厂
1669,"深圳
广州"
1670,望海厅日出
1671,阳江春都温泉
1672,内陆河
1673,碧桂园凤凰酒店
1674,八一总场
1675,太夫人
1676,岭腰村
1677,电白区博物馆
1678,大赞∙炙烧寿司（万达广场店）
1679,海珠区
1680,鸳鸯湖公园
1681,上城市
1682,云吞店
1683,广东君元药业有限公司
1684,茂名市妇幼保健院
1685,天马山
1686,吴川鼎华湾海岸公寓
1687,地震博物馆
1688,顺德步行街
1689,高州乐天温泉度假
1690,虎头山海滨
1691,"母爱”
公园"
1692,电视塔
1693,深圳墟
1694,虎头山
1695,古郡水城
1696,吕祖殿
1697,新湖公园
1698,林头高速路口
1699,霞山天主教堂
1700,风雨亭桥
1701,友情有意音乐餐厅
1702,农家乐
1703,中央电视台
1704,高佬牛杂
1705,见识官渡公园
1706,乐天大道1号
1707,钱排镇
1708,官渡路
1709,艺术公厕
1710,丰泽园
1711,麒麟瀑布
1712,湛江人民抗法斗争陈列馆
1713,喜头村
1714,国道旧广海北路
1715,莲花山
1716,网红水晶教堂
1717,广东高州师范学校
1718,海景酒店
1719,圣女果园
1720,第一滩
1721,中山亭
1722,必胜客
1723,黑色经典长沙臭豆腐（为民路店）
1724,蓝袍湾
1725,信宜莲花湖温德姆酒店
1726,水东客运站
1727,水东西湖公园
1728,煲珠霸（中山路店）
1729,敖伦苏木
1730,竹林延河
1731,城市便捷酒店(茂名学府店)
1732,信宜市民宗局
1733,鉴江桥
1734,地铁2号线嘉禾望岗－广州南站(
1735,沙滩码头
1736,广垦（茂名）国家热带农业公园
1737,九树农庄
1738,清吧酒廊
1739,邻水东湾大桥
1740,阳西咸水矿温泉度假村
1741,白水瀑布
1742,三亚酒店
1743,同盟会
1744,绿杨蛋鸡场
1745,冼太殿
1746,野生动物救护研究中心
1747,宏福山庄
1748,滨海新区管委会
1749,水口服务区
1750,珠海九洲港
1751,"电白沉香协会
"
1752,中山路
1753,孙中山故居纪念馆
1754,椰子村
1755,秀英港
1756,九曲景桥
1757,梧州西江机场
1758,城市便捷酒店博賀放雞島店】
1759,保利东湾
1760,林头镇
1761,高州路安
1762,长坡旧城
1763,人民广场
1764,沉香文化博物馆
1765,牙象村党建广场
1766,北京人民大会堂广东厅
1767,高州仙人洞风景区
1768,茂香面包坊总店
1769,南国草原
1770,海南摩旅
1771,海上丝绸之路史展厅
1772,水东湾红树林湿地景区
1773,黑沙湾
1774,仙人洞番薯
1775,云开畔溪
1776,九里香农庄
1777,207国道镇隆加油站
1778,石龙庙观音殿
1779,冯氏宗祠
1780,海龟城
1781,植物园动物园儿童乐园
1782,风沙带
1783,周黑鸭（东汇城店）
1784,玉林地区
1785,发展区
1786,"广东君元沉香山食品有限公司
"
1787,咀香楼
1788,庐山东林寺
1789,百灵庙镇
1790,尚客优连锁酒店(茂名高铁火车站店)
1791,"覃福庙
覃福庙"
1792,→粤龙山风景区
1793,高州府
1794,顺政郡君
1795,医科大学
1796,白石镇
1797,北京人民大会堂
1798,市政府
1799,兴记鸭粥店
1800,湛江吴川
1801,湛江西客站
1802,石龙庙
1803,铁骑大队
1804,胡桃里音乐酒馆
1805,竹海滑道
1806,情人桥
1807,崆峒岩风景区
1808,雷琼地质公园
1809,香遇爱
1810,茂湛高速
1811,徒步镇东街
1812,高新区
1813,博贺湾
1814,广湛高速织篢
1815,生态科普湿地
1816,中国第一滩公路
1817,保利花园
1818,行水东湾海洋公园
1819,洗夫人庙
1820,半月岛
1821,"水东湾
水东湾跨海大桥"
1822,小乔紫菜卷（小乔店）
1823,海洋公园酒店
1824,合水镇
1825,民国县署
1826,南海1号一号银滩（十里银滩）
1827,马尾山
1828,鳌头古镇
1829,仙故里超市寺
1830,西湖王占鳌广场
1831,横山庙牌
1832,中共电白支部
1833,菠斯蒂蛋糕
1834,帕拉图西餐酒廊（华侨城店）
1835,研发部
1836,中共高州市古丁镇委员会
1837,盘山路
1838,神仙泉
1839,观海亭
1840,15沈海高速
1841,海上丝绸之路博物馆
1842,雅米兔钟楼冒险乐园
1843,仙人洞村
1844,澄波街
1845,湛江红树林国家级自然保护区
1846,茂名露天矿
1847,海林岛
1848,彩虹瀑
1849,孩子学校
1850,"罗村生态农庄
喜德盛"
1851,早餐店
1852,325国道
1853,电白区
1854,森高赵帅府庙
1855,府前路
1856,开发区
1857,翡翠池
1858,军港码头
1859,高州站
1860,南国公园
1861,滨临水
1862,高州城区
1863,闸坡港
1864,佛光沉香山生态旅游区
1865,[德萨斯水世界
1866,澳内海村
1867,望海温泉
1868,出信宜车站
1869,人民大会堂
1870,鼎龙湾德萨斯水世界
1871,高州仙人洞一日
1872,高州平江大桥
1873,大石桥
1874,七彩滑道
1875,大沙滩
1876,横山庙
1877,德校区
1878,🌊浪漫海岸度假区
1879,广东省民政厅
1880,博贺港码头
1881,玛珥湖
1882,至尊比萨（电城旗舰店）
1883,"浪漫海岸温德姆酒店水上乐园
草坪"
1884,茂名途遇精品酒店
1885,看美团
1886,抗日战争展馆
1887,"茂名站
冼珍"
1888,石根山风景区
1889,海陵岛红树林国家湿地公园
1890,欢乐水世界
1891,咨询台
1892,玉井亭
1893,高山社区
1894,无边际水池
1895,敏捷欢乐黄金海岸
1896,南极南
1897,春苑公园
1898,椰子陈氏宗祠
1899,西餐厅
1900,乌石天成度
1901,护城河
1902,高州图书馆
1903,海上絲綢之路博物館
1904,广东省书法家协会
1905,同心园
1906,东门豆芽粉
1907,水东忠良街东
1908,阳江海陵岛恒大夏威夷御海公寓酒店
1909,"塘坑青山坡
同心公园"
1910,桥梁博物馆
1911,中国建筑集团
1912,中国第一滩
1913,信宜漂流
1914,素水赤嘴
1915,四合院
1916,轻住·悦享酒店
1917,环城路
1918,绍秀体育馆
1919,阳江赤嘴电车路
1920,石秀山
1921,麗枫酒店(茂名高铁站店)
1922,电白海
1923,长岗坡渡
1924,彩虹瀑打卡
1925,横山渡口
1926,县政府
1927,闸坡国家中心渔港
1928,滨海开发
1929,东风市场
1930,网红栈道
1931,"大洪国皇宫旧址
"
1932,茂名雅米游乐园
1933,徐闻港口码头酒店
1934,东明猪杂汤
1935,街道）
1936,大同街
1937,烈士陵园
1938,信宜莲花湖庄园
1939,梦幻水晶教堂
1940,荷兰风车
1941,游客服务部
1942,冰雪游乐园
1943,"二号馆
高山镇，富坡村
九树生态美食农庄"
1944,钱太庙
1945,鉴江平原
1946,茂名港
1947,崖门渡口
1948,电白水东六韬珠宝
1949,沿江一至八号码头
1950,儋州快递
1951,仙湖美食街
1952,放鸡岛码头
1953,赤坎民国风情街
1954,春都温泉
1955,化州糖水店
1956,旺同公园
1957,禾雀花广场
1958,水东红树林栈道
1959,铁帽山
1960,—潭屋村
1961,207国道
1962,山海鱼庄
1963,东南门
1964,嘉禾望岗
1965,果之度（为民店）
1966,拖尾沙滩
1967,好心茂名”
1968,国家海洋公园
1969,市电视台
1970,人民大会堂大厅
1971,希尔顿酒店
1972,君元沉香山中药饮片有限公司
1973,柏桥电商
1974,信宜市康源农业公司
1975,十里银滩国家级海洋公园
1976,田间图书馆
1977,杏福田园
1978,龙眼公园
1979,电白水
1980,珠三角地区
1981,南国植物大观园
1982,工作局
1983,鳌头文武帝庙
1984,广东省省级研学基地
1985,荔枝桥
1986,CAKE情迷黑森林
1987,海陵岛景区
1988,平云山脉
1989,荷花温泉轨迹
1990,成都博物馆
1991,九江大桥
1992,水东港区
1993,红树林湿地公园
1994,幸福大院
1995,阳江大
1996,龙光御海湾
1997,牛仔小
1998,电白区电城山兜
1999,招义山
2000,国民党
2001,深圳湾
2002,"迎宾路
"
2003,南奥岛
2004,高州仙人洞
2005,德明中学
2006,雪兰莪中华总商会
2007,电白城区
2008,梦田山
2009,高州仙人洞自然
2010,牙象稻田公园
2011,东南沿海
2012,茂名浪漫海岸温德姆酒店望海餐厅
2013,龙氏数代龙应时
2014,游九江庐山
2015,玉龙山
2016,"雅米游乐园
传声筒"
2017,113省道
2018,宜大田顶
2019,漳州火山岛
2020,红树林栈道
2021,熹龙酒店
2022,"高州
高州
"
2023,中国国民党
2024,九间品牌体验店
2025,三亚西岛
2026,广东酒店
2027,高美酒店
2028,茂名恒运商务酒店
2029,鸡头奇石
2030,鳌头合岗鸭粥
2031,横琴湾酒店
2032,龙珠河
2033,岛中岛
2034,那达慕会场
2035,山合村
2036,碧海银滩
2037,海东度假村
2038,香港沉香科技国际（集团）有限公司
2039,恒大地产
2040,棒子炸鸡•脆鸡饭（传湾新天地店）
2041,茂名荔枝博物馆
2042,二月时光烘焙坊（华夏世纪花园店）
2043,"凤书院
陇西书院"
2044,地震馆
2045,沉香博物馆
2046,今浮山岭半山腰
2047,三星岛
2048,虎门大桥
2049,茂名火车站广场
2050,信宜文体旅广
2051,"桂林
"
2052,鼎能苑
2053,广州南海神庙
2054,萌宠鹦鹉乐园
2055,广东海洋大学
2056,"卡兴记鸭粥
捞粉
鸭"
2057,布达佩斯大饭店
2058,旅游局
2059,江滨公园
2060,龙虎客栈
2061,第三十七军
2062,黑马俱乐部
2063,空中漂流
2064,雪兰莪广东会馆
2065,霞山海
2066,—金沙湾观海长廊
2067,西樵镇
2068,大黄鸭游船
2069,茂名海豚酒店
2070,信宜朗誉酒店教育城
2071,君元沉香山种植有限公司
2072,玉花小径
2073,城北车站
2074,鼎龙湾国际海洋度假区
2075,森林公园
2076,南极中山站
2077,咸水温泉
2078,御品豆花（宾南路店）
2079,试验区
2080,香港电车线
2081,北洛湾
2082,千岛湖
2083,永州服务站
